Data;Nº Ordem de Venda (OV);Cód. Produto (SKU);Quantidade Solicitada;Quantidade Vendida;Valor Total (R$)
01/01/2022;143202;AC-12949;7;6;16.740,00
01/01/2022;143207;AC-12949;10;10;27.900,00
01/12/2022;143187;AC-12950;6;6;18.966,00
01/12/2022;143153;AC-12950;7;6;18.966,00
01/12/2022;143205;AC-12950;9;8;25.288,00
01/12/2022;143198;AC-12951;1;1;3.950,00
01/12/2022;143162;AC-12974;2;2;368
01/12/2022;143201;AC-12974;3;3;552
01/12/2022;143155;AC-12974;4;4;736
01/12/2022;143200;AC-12974;19;18;3.312,00
01/12/2022;143186;AC-12977;2;2;3.358,00
01/12/2022;143226;AC-12977;2;2;3.358,00
01/12/2022;143230;AC-12977;2;2;3.358,00
01/12/2022;143210;AC-12977;3;3;5.037,00
01/12/2022;143159;AC-12978;6;6;5.226,00
01/12/2022;143197;AC-12979;1;1;1.196,00
01/12/2022;143154;AC-12979;3;2;2.392,00
01/12/2022;143219;AC-12979;3;2;2.392,00
01/12/2022;143189;AC-12979;5;5;5.980,00
01/12/2022;143156;AP-12964;1;1;750
01/12/2022;143192;AP-12964;2;2;1.500,00
01/12/2022;143203;AP-12966;4;4;35.276,00
01/12/2022;143161;DE-12954;9;8;24.544,00
01/12/2022;143176;DE-12954;13;12;36.816,00
01/12/2022;143169;DE-12954;27;25;76.700,00
01/12/2022;143196;DE-12955;2;2;9.170,00
01/12/2022;143185;DE-12956;1;1;3.998,00
01/12/2022;143220;DE-12956;2;2;7.996,00
01/12/2022;143231;DE-12956;2;2;7.996,00
01/12/2022;143206;DE-12958;2;2;11.000,00
01/12/2022;143208;DE-12967;10;10;960
01/12/2022;143174;DE-12967;13;12;1.152,00
01/12/2022;143168;DE-12967;15;14;1.344,00
01/12/2022;143179;DE-12967;17;16;1.536,00
01/12/2022;143222;DE-12968;5;5;525
01/12/2022;143218;DE-12968;10;9;945
01/12/2022;143190;DE-12968;11;10;1.050,00
01/12/2022;143178;DE-12968;17;16;1.680,00
01/12/2022;143182;DE-12969;7;6;1.380,00
01/12/2022;143214;DE-12970;5;5;770
01/12/2022;143209;DE-12970;14;13;2.002,00
01/12/2022;143228;DE-12971;3;2;198
01/12/2022;143157;DE-12971;10;10;990
01/12/2022;143229;DE-12972;2;2;1.938,00
01/12/2022;143170;DE-12972;3;2;1.938,00
01/12/2022;143171;DE-12973;6;6;804
01/12/2022;143160;DE-12973;14;13;1.742,00
01/12/2022;143216;DE-12973;18;17;2.278,00
