Carimbo de Data;Cód. Produto (SKU);Posição Armazenagem;Descrição;Qtd. de Estoque Atual;Valor Total
31/12/2023;AC-12952;1;Precioso;10;49.250,00
31/12/2023;AC-12952;1;Precioso;17;83.725,00
31/12/2023;DE-12958;2;Precioso;29;159.500,00
31/12/2023;DE-12958;2;Precioso;27;148.500,00
31/12/2023;AC-12952;4;Precioso;20;98.500,00
31/12/2023;DE-12958;5;Precioso;14;77.000,00
31/12/2023;DE-12953;5;Precioso;24;238.080,00
31/12/2023;DE-12958;5;Precioso;23;126.500,00
31/12/2023;DE-12958;5;Precioso;14;77.000,00
31/12/2023;DE-12953;6;Precioso;27;267.840,00
31/12/2023;AP-12965;6;Precioso;25;342.875,00
31/12/2023;AP-12966;6;Precioso;27;238.113,00
31/12/2023;DE-12958;6;Precioso;11;60.500,00
31/12/2023;DE-12953;6;Precioso;18;178.560,00
31/12/2023;DE-12955;6;Precioso;14;64.190,00
31/12/2023;DE-12958;7;Precioso;24;132.000,00
31/12/2023;DE-12958;7;Precioso;11;60.500,00
31/12/2023;AC-12952;7;Precioso;26;128.050,00
31/12/2023;DE-12955;7;Precioso;16;73.360,00
31/12/2023;DE-12955;8;Precioso;19;87.115,00
31/12/2023;AP-12966;8;Precioso;16;141.104,00
31/12/2023;AP-12966;8;Precioso;18;158.742,00
31/12/2023;DE-12969;17;Produção Kits;12;2.760,00
31/12/2023;DE-12969;17;Produção Kits;17;3.910,00
31/12/2023;DE-12969;17;Produção Kits;13;2.990,00
31/12/2023;DE-12969;17;Produção Kits;30;6.900,00
31/12/2023;DE-12969;17;Produção Kits;12;2.760,00
31/12/2023;DE-12969;17;Produção Kits;26;5.980,00
31/12/2023;DE-12969;17;Produção Kits;19;4.370,00
31/12/2023;DE-12969;17;Produção Kits;10;2.300,00
31/12/2023;DE-12969;17;Produção Kits;22;5.060,00
31/12/2023;DE-12969;18;Produção Kits;14;3.220,00
31/12/2023;DE-12969;18;Produção Kits;29;6.670,00
31/12/2023;DE-12969;19;Produção Kits;17;3.910,00
31/12/2023;DE-12969;19;Produção Kits;10;2.300,00
31/12/2023;DE-12969;19;Produção Kits;28;6.440,00
31/12/2023;DE-12969;19;Produção Kits;12;2.760,00
31/12/2023;AC-12977;20;Porta Pallet;10;16.790,00
31/12/2023;AC-12978;20;Porta Pallet;19;16.549,00
31/12/2023;AC-12979;20;Porta Pallet;28;33.488,00
31/12/2023;DE-12980;20;Porta Pallet;13;23.309,00
31/12/2023;DE-12981;20;Porta Pallet;15;45.660,00
31/12/2023;DE-12982;20;Porta Pallet;10;19.870,00
31/12/2023;SA-12983;20;Porta Pallet;24;25.152,00
31/12/2023;SA-12984;20;Porta Pallet;30;63.360,00
31/12/2023;AC-12949;20;Porta Pallet;18;50.220,00
31/12/2023;AC-12950;20;Porta Pallet;26;82.186,00
31/12/2023;AC-12951;20;Porta Pallet;17;67.150,00
31/12/2023;DE-12954;20;Porta Pallet;27;82.836,00
31/12/2023;DE-12956;21;Porta Pallet;23;91.954,00
31/12/2023;DE-12957;21;Porta Pallet;27;69.093,00
31/12/2023;LE-12959;21;Porta Pallet;14;37.744,00
31/12/2023;LE-12960;21;Porta Pallet;20;76.880,00
31/12/2023;SA-12961;21;Porta Pallet;27;40.500,00
31/12/2023;SA-12962;21;Porta Pallet;12;33.468,00
31/12/2023;AP-12964;21;Porta Pallet;17;12.750,00
31/12/2023;SA-12963;21;Porta Pallet;14;28.000,00
31/12/2023;AC-12977;21;Porta Pallet;10;16.790,00
31/12/2023;AC-12978;21;Porta Pallet;10;8.710,00
31/12/2023;AC-12979;21;Porta Pallet;20;23.920,00
31/12/2023;DE-12980;22;Porta Pallet;16;28.688,00
31/12/2023;DE-12981;22;Porta Pallet;11;33.484,00
31/12/2023;DE-12982;22;Porta Pallet;29;57.623,00
31/12/2023;SA-12983;22;Porta Pallet;10;10.480,00
31/12/2023;SA-12984;22;Porta Pallet;20;42.240,00
31/12/2023;AC-12949;22;Porta Pallet;16;44.640,00
31/12/2023;AC-12950;22;Porta Pallet;17;53.737,00
31/12/2023;AC-12951;22;Porta Pallet;14;55.300,00
31/12/2023;DE-12954;22;Porta Pallet;10;30.680,00
31/12/2023;DE-12956;22;Porta Pallet;15;59.970,00
